13:36:18,017 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
13:36:18,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Here is a list of configurators discovered as a service, by rank: 
13:36:18,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
13:36:18,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
13:36:18,024 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
13:36:18,036 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:36:18,036 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
13:36:18,037 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
13:36:18,040 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
13:36:18,042 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
13:36:18,042 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 5 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:36:18,042 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
13:36:18,043 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
13:36:18,045 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:36:18,047 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
13:36:18,047 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:36:18,047 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.BasicConfigurator
13:36:18,051 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
13:36:18,051 |-INFO in ch.qos.logback.classic.BasicConfigurator@41925502 - Setting up default configuration.
13:36:18,080 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 29 milliseconds. ExecutionStatus=NEUTRAL
13:36:19,495 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@13e3c1c7 - Adding [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
13:36:19,495 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5316e95f - URL [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
13:36:19,498 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
13:36:19,498 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
13:36:19,498 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
13:36:19,498 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
13:36:19,515 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - <springProfile> elements cannot be nested within an <appender>, <logger> or <root> element
13:36:19,515 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <appender> at line 24 contains a nested <springProfile> element at line 26
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <appender> at line 24 contains a nested <springProfile> element at line 29
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 212 contains a nested <springProfile> element at line 214
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 220 contains a nested <springProfile> element at line 222
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 228 contains a nested <springProfile> element at line 230
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 236 contains a nested <springProfile> element at line 238
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 244 contains a nested <springProfile> element at line 246
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 252 contains a nested <springProfile> element at line 254
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 260 contains a nested <springProfile> element at line 262
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 268 contains a nested <springProfile> element at line 270
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 276 contains a nested <springProfile> element at line 278
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 284 contains a nested <springProfile> element at line 286
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 292 contains a nested <springProfile> element at line 294
13:36:19,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 300 contains a nested <springProfile> element at line 302
13:36:19,590 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1756791379589)
13:36:19,590 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [file:/mnt/e/FxxkLC/target/classes/logback-spring.xml] 
13:36:19,591 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 1 minutes
13:36:19,599 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
13:36:19,599 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
13:36:19,600 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
13:36:19,600 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
13:36:19,600 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
13:36:19,600 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
