12:54:21,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
12:54:21,974 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Here is a list of configurators discovered as a service, by rank: 
12:54:21,974 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:54:21,974 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
12:54:21,974 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:54:21,986 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:54:21,986 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
12:54:21,988 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
12:54:21,992 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
12:54:21,993 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
12:54:21,993 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 5 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:54:21,993 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
12:54:21,995 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
12:54:21,997 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:54:21,998 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
12:54:21,998 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 3 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:54:21,998 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
12:54:22,003 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
12:54:22,003 |-INFO in ch.qos.logback.classic.BasicConfigurator@1c80e49b - Setting up default configuration.
12:54:22,031 |-INFO in ch.qos.logback.classic.util.ContextInitializer@61bcd567 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 28 milliseconds. ExecutionStatus=NEUTRAL
12:54:23,155 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@458342d3 - Adding [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
12:54:23,155 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@15c25153 - URL [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
12:54:23,163 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
12:54:23,163 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
12:54:23,163 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
12:54:23,164 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
12:54:23,225 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - <springProfile> elements cannot be nested within an <appender>, <logger> or <root> element
12:54:23,226 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <appender> at line 24 contains a nested <springProfile> element at line 26
12:54:23,226 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <appender> at line 24 contains a nested <springProfile> element at line 29
12:54:23,226 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 212 contains a nested <springProfile> element at line 214
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 220 contains a nested <springProfile> element at line 222
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 228 contains a nested <springProfile> element at line 230
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 236 contains a nested <springProfile> element at line 238
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 244 contains a nested <springProfile> element at line 246
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 252 contains a nested <springProfile> element at line 254
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 260 contains a nested <springProfile> element at line 262
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 268 contains a nested <springProfile> element at line 270
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 276 contains a nested <springProfile> element at line 278
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 284 contains a nested <springProfile> element at line 286
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 292 contains a nested <springProfile> element at line 294
12:54:23,227 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1252b961 - Element <logger> at line 300 contains a nested <springProfile> element at line 302
12:54:23,508 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1757480063505)
12:54:23,508 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [file:/mnt/e/FxxkLC/target/classes/logback-spring.xml] 
12:54:23,508 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 1 minutes
12:54:23,533 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
12:54:23,533 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
12:54:23,537 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
12:54:23,537 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@9ed238c - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
