14:43:56,973 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
14:43:56,979 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Here is a list of configurators discovered as a service, by rank: 
14:43:56,979 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
14:43:56,979 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
14:43:56,979 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
14:43:56,990 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
14:43:56,990 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
14:43:56,991 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
14:43:56,994 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
14:43:56,995 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
14:43:56,995 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
14:43:56,995 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
14:43:56,996 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
14:43:56,997 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:43:56,998 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
14:43:56,998 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
14:43:56,998 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
14:43:57,002 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
14:43:57,002 |-INFO in ch.qos.logback.classic.BasicConfigurator@6c6c5427 - Setting up default configuration.
14:43:57,028 |-INFO in ch.qos.logback.classic.util.ContextInitializer@3f053c80 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 26 milliseconds. ExecutionStatus=NEUTRAL
14:43:58,046 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@618c5d94 - Adding [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
14:43:58,046 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5b40ceb - URL [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
14:43:58,048 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
14:43:58,048 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
14:43:58,048 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
14:43:58,048 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
14:43:58,063 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - <springProfile> elements cannot be nested within an <appender>, <logger> or <root> element
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <appender> at line 24 contains a nested <springProfile> element at line 26
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <appender> at line 24 contains a nested <springProfile> element at line 29
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 212 contains a nested <springProfile> element at line 214
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 220 contains a nested <springProfile> element at line 222
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 228 contains a nested <springProfile> element at line 230
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 236 contains a nested <springProfile> element at line 238
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 244 contains a nested <springProfile> element at line 246
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 252 contains a nested <springProfile> element at line 254
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 260 contains a nested <springProfile> element at line 262
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 268 contains a nested <springProfile> element at line 270
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 276 contains a nested <springProfile> element at line 278
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 284 contains a nested <springProfile> element at line 286
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 292 contains a nested <springProfile> element at line 294
14:43:58,064 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@13c3c1e1 - Element <logger> at line 300 contains a nested <springProfile> element at line 302
14:43:58,133 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1756795438132)
14:43:58,133 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [file:/mnt/e/FxxkLC/target/classes/logback-spring.xml] 
14:43:58,133 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 1 minutes
14:43:58,142 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
14:43:58,142 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
14:43:58,143 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
14:43:58,143 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
14:43:58,143 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
14:43:58,143 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
14:43:58,143 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
14:43:58,143 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
14:43:58,143 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1d8062d2 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
14:43:58,143 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
14:43:58,144 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
14:43:58,201 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
14:43:58,201 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:43:58,220 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - setting totalSizeCap to 5 GB
14:43:58,225 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - No compression will be used
14:43:58,227 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - Will use the pattern ./logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log for the active file
14:43:58,243 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log'.
14:43:58,243 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - Roll-over at midnight.
14:43:58,248 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - Setting initial period to 2025-09-02T06:42:01.718Z
14:43:58,248 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
14:43:58,248 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
14:43:58,254 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: ./logs/codetop-fsrs.log
14:43:58,254 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [./logs/codetop-fsrs.log]
14:43:58,257 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
14:43:58,257 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:43:58,260 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - setting totalSizeCap to 2 GB
14:43:58,260 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - No compression will be used
14:43:58,260 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - Will use the pattern ./logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log for the active file
14:43:58,260 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log'.
14:43:58,260 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - Roll-over at midnight.
