13:57:34,992 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
13:57:35,000 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Here is a list of configurators discovered as a service, by rank: 
13:57:35,000 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
13:57:35,000 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
13:57:35,000 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
13:57:35,011 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:57:35,011 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
13:57:35,012 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
13:57:35,014 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
13:57:35,016 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
13:57:35,016 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 4 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:57:35,016 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
13:57:35,016 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
13:57:35,018 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
13:57:35,019 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
13:57:35,019 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 3 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
13:57:35,019 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.BasicConfigurator
13:57:35,023 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
13:57:35,023 |-INFO in ch.qos.logback.classic.BasicConfigurator@41925502 - Setting up default configuration.
13:57:35,049 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 26 milliseconds. ExecutionStatus=NEUTRAL
13:57:36,500 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@13e3c1c7 - Adding [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
13:57:36,500 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5316e95f - URL [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
13:57:36,502 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
13:57:36,502 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
13:57:36,503 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
13:57:36,503 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
13:57:36,515 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - <springProfile> elements cannot be nested within an <appender>, <logger> or <root> element
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <appender> at line 24 contains a nested <springProfile> element at line 26
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <appender> at line 24 contains a nested <springProfile> element at line 29
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 212 contains a nested <springProfile> element at line 214
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 220 contains a nested <springProfile> element at line 222
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 228 contains a nested <springProfile> element at line 230
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 236 contains a nested <springProfile> element at line 238
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 244 contains a nested <springProfile> element at line 246
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 252 contains a nested <springProfile> element at line 254
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 260 contains a nested <springProfile> element at line 262
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 268 contains a nested <springProfile> element at line 270
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 276 contains a nested <springProfile> element at line 278
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 284 contains a nested <springProfile> element at line 286
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 292 contains a nested <springProfile> element at line 294
13:57:36,516 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 300 contains a nested <springProfile> element at line 302
13:57:36,582 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1756792656581)
13:57:36,582 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [file:/mnt/e/FxxkLC/target/classes/logback-spring.xml] 
13:57:36,582 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 1 minutes
13:57:36,590 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
13:57:36,590 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
13:57:36,591 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
13:57:36,591 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
13:57:36,591 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
13:57:36,591 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
13:57:36,591 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
13:57:36,591 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
13:57:36,591 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@6c6c5427 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
13:57:36,591 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
13:57:36,591 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
13:57:36,650 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
13:57:36,650 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:57:36,669 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1636588948 - setting totalSizeCap to 5 GB
13:57:36,673 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1636588948 - No compression will be used
13:57:36,675 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1636588948 - Will use the pattern ./logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log for the active file
13:57:36,691 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs.%d{yyyy-MM-dd}.%i.log'.
13:57:36,691 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - Roll-over at midnight.
13:57:36,695 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - Setting initial period to 2025-09-02T05:48:49.695Z
13:57:36,696 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:57:36,696 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5b40ceb - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:57:36,703 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: ./logs/codetop-fsrs.log
13:57:36,703 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [./logs/codetop-fsrs.log]
13:57:36,705 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
13:57:36,705 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:57:36,708 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@331596257 - setting totalSizeCap to 2 GB
13:57:36,708 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@331596257 - No compression will be used
13:57:36,708 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@331596257 - Will use the pattern ./logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log for the active file
13:57:36,708 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-error.%d{yyyy-MM-dd}.%i.log'.
13:57:36,708 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - Roll-over at midnight.
13:57:36,709 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - Setting initial period to 2025-09-02T05:48:49.641Z
13:57:36,710 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:57:36,710 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1d8062d2 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:57:36,711 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: ./logs/codetop-fsrs-error.log
13:57:36,711 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [./logs/codetop-fsrs-error.log]
13:57:36,711 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SQL_FILE]
13:57:36,711 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:57:36,712 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - setting totalSizeCap to 2 GB
13:57:36,713 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - No compression will be used
13:57:36,713 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@509864971 - Will use the pattern ./logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log for the active file
13:57:36,713 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-sql.%d{yyyy-MM-dd}.%i.log'.
13:57:36,713 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - Roll-over at midnight.
13:57:36,714 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - Setting initial period to 2025-09-02T05:48:25.688Z
13:57:36,715 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:57:36,715 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3b956878 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:57:36,716 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - Active log file name: ./logs/codetop-fsrs-sql.log
13:57:36,716 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SQL_FILE] - File property is set to [./logs/codetop-fsrs-sql.log]
13:57:36,716 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [SECURITY_FILE]
13:57:36,716 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:57:36,717 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - setting totalSizeCap to 3 GB
13:57:36,717 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - No compression will be used
13:57:36,717 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@911501858 - Will use the pattern ./logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log for the active file
13:57:36,718 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-security.%d{yyyy-MM-dd}.%i.log'.
13:57:36,718 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - Roll-over at midnight.
13:57:36,719 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - Setting initial period to 2025-09-02T05:33:27.826Z
13:57:36,719 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:57:36,719 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@285c08c8 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:57:36,720 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - Active log file name: ./logs/codetop-fsrs-security.log
13:57:36,720 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[SECURITY_FILE] - File property is set to [./logs/codetop-fsrs-security.log]
13:57:36,721 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [BUSINESS_FILE]
13:57:36,721 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
13:57:36,722 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - setting totalSizeCap to 5 GB
13:57:36,722 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - No compression will be used
13:57:36,722 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@694069884 - Will use the pattern ./logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log for the active file
13:57:36,723 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/codetop-fsrs-business.%d{yyyy-MM-dd}.%i.log'.
13:57:36,723 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - Roll-over at midnight.
13:57:36,724 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - Setting initial period to 2025-09-02T05:48:49.687Z
13:57:36,724 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
13:57:36,724 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@3918c187 - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
13:57:36,725 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - Active log file name: ./logs/codetop-fsrs-business.log
13:57:36,725 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[BUSINESS_FILE] - File property is set to [./logs/codetop-fsrs-business.log]
13:57:36,725 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_FILE]
13:57:36,725 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:57:36,728 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_FILE]
13:57:36,728 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Attaching appender named [FILE] to AsyncAppender.
13:57:36,730 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_FILE] - Setting discardingThreshold to 820
13:57:36,730 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_ERROR_FILE]
13:57:36,730 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
13:57:36,730 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE]
13:57:36,730 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Attaching appender named [ERROR_FILE] to AsyncAppender.
13:57:36,730 |-INFO in ch.qos.logback.classic.AsyncAppender[ASYNC_ERROR_FILE] - Setting discardingThreshold to 410
13:57:36,730 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ASYNC_BUSINESS_FILE]
13:57:36,730 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.classic.AsyncAppender]
