12:39:19,969 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
12:39:19,975 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Here is a list of configurators discovered as a service, by rank: 
12:39:19,976 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:39:19,976 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
12:39:19,976 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:39:19,988 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:39:19,988 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
12:39:19,990 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
12:39:19,994 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
12:39:19,996 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
12:39:19,996 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 6 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:39:19,996 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
12:39:19,997 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
12:39:19,998 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:39:19,999 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
12:39:19,999 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:39:19,999 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
12:39:20,003 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
12:39:20,003 |-INFO in ch.qos.logback.classic.BasicConfigurator@55787112 - Setting up default configuration.
12:39:20,031 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1c9f0a20 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 28 milliseconds. ExecutionStatus=NEUTRAL
12:39:21,198 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@1cd201a8 - Adding [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
12:39:21,198 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@7db82169 - URL [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
12:39:21,201 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
12:39:21,201 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
12:39:21,201 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
12:39:21,201 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
12:39:21,218 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - <springProfile> elements cannot be nested within an <appender>, <logger> or <root> element
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <appender> at line 24 contains a nested <springProfile> element at line 26
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <appender> at line 24 contains a nested <springProfile> element at line 29
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 212 contains a nested <springProfile> element at line 214
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 220 contains a nested <springProfile> element at line 222
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 228 contains a nested <springProfile> element at line 230
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 236 contains a nested <springProfile> element at line 238
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 244 contains a nested <springProfile> element at line 246
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 252 contains a nested <springProfile> element at line 254
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 260 contains a nested <springProfile> element at line 262
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 268 contains a nested <springProfile> element at line 270
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 276 contains a nested <springProfile> element at line 278
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 284 contains a nested <springProfile> element at line 286
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 292 contains a nested <springProfile> element at line 294
12:39:21,219 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@1992eaf4 - Element <logger> at line 300 contains a nested <springProfile> element at line 302
12:39:21,294 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Registering a new ReconfigureOnChangeTask ReconfigureOnChangeTask(born:1757479161293)
12:39:21,294 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Will scan for changes in [file:/mnt/e/FxxkLC/target/classes/logback-spring.xml] 
12:39:21,295 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Setting ReconfigureOnChangeTask scanning period to 1 minutes
12:39:21,311 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
12:39:21,312 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
12:39:21,314 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
12:39:21,314 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
12:39:21,315 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
12:39:21,315 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
12:39:21,315 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
12:39:21,315 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
12:39:21,315 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
12:39:21,315 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@f74e835 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
12:39:21,315 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
