12:45:31,736 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.14
12:45:31,743 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Here is a list of configurators discovered as a service, by rank: 
12:45:31,743 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:45:31,743 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
12:45:31,743 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
12:45:31,753 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:45:31,753 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
12:45:31,755 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
12:45:31,759 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
12:45:31,760 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
12:45:31,760 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 5 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:45:31,760 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
12:45:31,761 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
12:45:31,762 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
12:45:31,763 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
12:45:31,763 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 2 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
12:45:31,763 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Trying to configure with ch.qos.logback.classic.BasicConfigurator
12:45:31,767 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
12:45:31,767 |-INFO in ch.qos.logback.classic.BasicConfigurator@41925502 - Setting up default configuration.
12:45:31,792 |-INFO in ch.qos.logback.classic.util.ContextInitializer@12bfd80d - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 25 milliseconds. ExecutionStatus=NEUTRAL
12:45:32,807 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@13e3c1c7 - Adding [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] to configuration watch list.
12:45:32,807 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5316e95f - URL [jar:file:/home/icon/.m2/repository/org/springframework/boot/spring-boot/3.2.1/spring-boot-3.2.1.jar!/org/springframework/boot/logging/logback/defaults.xml] is not of type file
12:45:32,810 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
12:45:32,810 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
12:45:32,810 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
12:45:32,810 |-INFO in ch.qos.logback.core.joran.action.ConversionRuleAction - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - <springProfile> elements cannot be nested within an <appender>, <logger> or <root> element
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <appender> at line 24 contains a nested <springProfile> element at line 26
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <appender> at line 24 contains a nested <springProfile> element at line 29
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 212 contains a nested <springProfile> element at line 214
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 220 contains a nested <springProfile> element at line 222
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 228 contains a nested <springProfile> element at line 230
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 236 contains a nested <springProfile> element at line 238
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 244 contains a nested <springProfile> element at line 246
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 252 contains a nested <springProfile> element at line 254
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 260 contains a nested <springProfile> element at line 262
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 268 contains a nested <springProfile> element at line 270
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 276 contains a nested <springProfile> element at line 278
12:45:32,825 |-WARN in org.springframework.boot.logging.logback.SpringProfileIfNestedWithinSecondPhaseElementSanityChecker@3f053c80 - Element <logger> at line 284 contains a nested <springProfile> element at line 286
